user_id,product_id,order_frequency,product_name,brand
59,14,2,"Soft Drink",Miranda
59,14,3,"Soft Drink",Miranda
59,14,4,"Soft Drink",Miranda
60,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
61,6,3,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
61,8,5,"Fresh Turmeric - Organically Grown",Fresho
61,4,5,"Disinfectant Surface Cleaner - Citrus",Lizol
62,9,3,Amla,Fresho
62,10,3,"Aloe Vera - Organically grown",Fresho
63,9,5,Amla,Fresho
63,12,3,"Kiwi - Green",Fresho
64,10,3,"Aloe Vera - Organically grown",Fresho
64,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
64,10,3,"Aloe Vera - Organically grown",Fresho
65,3,4,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
65,8,3,"Fresh Turmeric - Organically Grown",Fresho
67,11,2,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
67,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
68,3,4,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
68,13,4,"Soft Drink","Thumbs Up"
69,12,2,"Kiwi - Green",Fresho
69,14,4,"Soft Drink",Miranda
70,11,2,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
70,3,3,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
71,9,2,Amla,Fresho
71,13,2,"Soft Drink","Thumbs Up"
72,9,5,Amla,Fresho
73,8,4,"Fresh Turmeric - Organically Grown",Fresho
73,5,2,"Original Hand Wash Liquid Refill",Dettol
73,14,5,"Soft Drink",Miranda
74,10,3,"Aloe Vera - Organically grown",Fresho
74,13,2,"Soft Drink","Thumbs Up"
74,14,2,"Soft Drink",Miranda
75,7,4,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
75,4,3,"Disinfectant Surface Cleaner - Citrus",Lizol
75,11,2,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
75,11,4,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
75,12,3,"Kiwi - Green",Fresho
76,10,2,"Aloe Vera - Organically grown",Fresho
76,10,4,"Aloe Vera - Organically grown",Fresho
76,3,2,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
77,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
77,13,3,"Soft Drink","Thumbs Up"
78,8,5,"Fresh Turmeric - Organically Grown",Fresho
79,5,4,"Original Hand Wash Liquid Refill",Dettol
80,5,4,"Original Hand Wash Liquid Refill",Dettol
80,13,6,"Soft Drink","Thumbs Up"
81,6,4,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
81,7,5,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
81,14,3,"Soft Drink",Miranda
82,7,2,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
83,8,4,"Fresh Turmeric - Organically Grown",Fresho
83,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
84,14,5,"Soft Drink",Miranda
84,10,5,"Aloe Vera - Organically grown",Fresho
84,12,2,"Kiwi - Green",Fresho
84,3,6,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
84,4,2,"Disinfectant Surface Cleaner - Citrus",Lizol
85,9,4,Amla,Fresho
86,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
86,4,6,"Disinfectant Surface Cleaner - Citrus",Lizol
87,12,5,"Kiwi - Green",Fresho
87,12,5,"Kiwi - Green",Fresho
88,11,4,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
89,9,3,Amla,Fresho
92,13,4,"Soft Drink","Thumbs Up"
92,14,3,"Soft Drink",Miranda
92,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
93,11,5,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
93,3,3,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
93,8,3,"Fresh Turmeric - Organically Grown",Fresho
93,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
93,7,2,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
94,7,2,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
95,12,2,"Kiwi - Green",Fresho
95,6,3,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
95,6,1,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
96,14,4,"Soft Drink",Miranda
96,3,5,"Antiseptic Disinfectant Liquid - For First Aid, Surface Cleaning, & Personal Hygiene",Dettol
97,5,2,"Original Hand Wash Liquid Refill",Dettol
97,12,3,"Kiwi - Green",Fresho
97,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
97,5,5,"Original Hand Wash Liquid Refill",Dettol
98,8,3,"Fresh Turmeric - Organically Grown",Fresho
98,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
99,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
99,4,2,"Disinfectant Surface Cleaner - Citrus",Lizol
99,7,3,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
100,13,4,"Soft Drink","Thumbs Up"
100,7,6,"Harpic Power Plus Toilet Cleaner-Original 1 L + Lizol Surface Cleaner-Citrus 2 L",Combo
100,6,2,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
101,11,3,"Neem Giloy (Amruta Balli) - Organically Grown",Fresho
101,6,5,"Harpic Toilet Cleaner Original Power Plus + Lizol Surface Cleaner Citrus (200ml)",Combo
103,8,5,"Fresh Turmeric - Organically Grown",Fresho
104,13,5,"Soft Drink","Thumbs Up"
104,5,4,"Original Hand Wash Liquid Refill",Dettol
105,10,2,"Aloe Vera - Organically grown",Fresho
105,9,4,Amla,Fresho
106,12,2,"Kiwi - Green",Fresho
107,13,1,"Soft Drink","Thumbs Up"
108,71,3,"Maybelline-new-york-colossal-kajal 0.35gm",Maybelline
109,79,3,"Premium-ladies-finger 500gm",Fresho
109,82,1,"Kishmish-munnakka 500gm",Neutrixx-dry-fruits
110,82,1,"Kishmish-munnakka 500gm",Neutrixx-dry-fruits
110,63,2,"Venkys-nuggets-chicken 500 gm",Venkys
110,80,1,"Cashew-roasted-salted-superior 500gm",Dryfruit-express
110,76,5,"Colgate-active-salt-toothpaste 200gm",Colgate
111,79,3,"Premium-ladies-finger 500gm",Fresho
111,72,3,"Fresho-tomato-local 500gm",Fresho
111,77,5,"Rin-detergent-bar 140gm",Rin
111,82,10,"Kishmish-munnakka 500gm",Neutrixx-dry-fruits
